"musicalon_name","musicalon_location","musicalon_date","musicalon_missingdate"
"音乐剧《九九艳阳天》 青春版","北京 | 保利剧院","2019.10.10-10.11",""
"法语原版音乐剧《巴黎圣母院》成都站","成都 | 四川大剧院","2019.12.13-12.15",""
"舞台剧《剑网3·曲云传》","北京 | 保利剧院","2019.10.31-11.02",""
"百老汇原版音乐剧《芝加哥》Chicago -南京站","南京 | 江苏大剧院歌剧厅","2019.12.26-12.28",""
"新绎文化出品 大型原创音乐剧《西厢》","北京 | 天桥艺术中心-大剧场","2019.11.01-11.02",""
"不眠之夜Sleep No More（10月场）","上海 | 麦金侬酒店","2019.10.02-10.31",""
"百老汇摇滚音乐剧《吉屋出租RENT》中文版-深圳站","深圳 | 南山文体中心剧院大剧院","2019.12.13-12.14",""
"Mailive音乐剧《我的遗愿清单》中文版· 广州站","广州 | 广东艺术剧院","2019.12.17-12.19",""
"托尼奖史诗巨著 英文原版音乐剧《泰坦尼克号》","广州 | 广州大剧院歌剧厅","2019.12.12-12.14",""
"舞剧《永不消逝的电波》","上海 | 九棵树未来艺术中心-大剧场","2019.11.30-12.01",""
"古巴西班牙舞蹈团舞剧《剧院魅影》","北京 | 二七剧场","2019.11.08-11.09",""
"音乐剧《阴阳师》~大江山之章~广州站","广州 | 广州大剧院歌剧厅","2019.11.15-11.17",""
"四川大剧院开幕演出季——意大利热那亚卡洛•费利切歌剧院歌剧《图兰朵》","成都 | 四川大剧院","2019.10.11-10.12",""
"外百老汇“怦然心动”恋爱音乐剧《长腿叔叔》中文驻场版","上海 | 橙剧场·可当代艺术中心","2019.10.17-11.01",""
"小柯音乐剧爱情三部曲之《因为爱情2》","北京 | 小柯剧场","2019.10.01-11.03",""
"法国原版音乐剧《卖火柴的小女孩》","北京 | 北京展览馆剧场","2019.12.01 周日 19:30",""
"Mailive音乐剧《拉赫玛尼诺夫》中文版· 广州站","广州 | 广东艺术剧院","2019.12.21-12.22",""
"韩雪 刘令飞领衔主演 音乐剧《白夜行》","艺人：韩雪","成都 | 四川大剧院","2019.10.31-11.02"
"百老汇原版音乐剧《芝加哥》Chicago一成都站","成都 | 四川大剧院","2019.11.22-11.24",""
"孟京辉戏剧作品 摇滚音乐剧《空中花园谋杀案》","艺人：孟京辉","北京 | 蜂巢剧场","2020.01.07-01.19"
"北京市剧院运营服务平台演出剧目-音乐剧《芝加哥》","北京 | 二七剧场","2019.11.28-12.01",""
"华语原创音乐剧《马不停蹄的忧伤》","黄舒骏经典改编 中文原创音乐剧","上海 | 上海大剧院-别克中剧场","2019.11.14-11.17"
"科幻巨作《献给阿尔吉侬的花束》改编音乐剧中文版","上海 | 人民大舞台","2019.12.11-12.22",""
"音乐剧《我的遗愿清单》天津站","天津 | 天津大礼堂大剧场","2019.10.12-10.13",""
"音乐剧《帅小伙的蔬果店》","上海 | 兰心大戏院","2019.11.21-12.01",""
"[高志森导演 | 黄百鸣出品] 原装明星版《搭错车》音乐剧","广州 | 广州中山纪念堂","2019.10.18-10.19",""
"音乐剧《阴阳师》~大江山之章~合肥站","合肥 | 合肥大剧院","2019.11.29-12.01",""
"舞剧《永不消逝的电波》","无锡 | 无锡大剧院","2019.11.01-11.02",""
"音乐剧《阴阳师》上海站","上海 | 东方艺术中心-歌剧厅","2019.12.13-12.15",""
"大型民族舞剧《醒·狮》","广州 | 广州友谊剧院","2019.10.09-10.10",""
"音乐剧《芝加哥》","深圳 | 南山文体中心剧院大剧院","2020.01.02-01.10",""
"只有峨眉山","乐山 | 云之上情景体验剧场","2019.09.27-10.02",""
"百老汇摇滚音乐剧《吉屋出租RENT》中文版-北京站","北京 | 中国人民大学如论讲堂","2020.01.09-01.10",""
"摇滚音乐剧《大力水手》","北京 | 天桥艺术中心-中剧场","2019.12.04-12.08",""
"法国音乐剧《放牛班的春天》中文版 暖心上演","广州 | 广东艺术剧院","2019.10.24-10.27",""
"大型沉浸式戏剧《爱丽丝冒险奇遇记》常规场","上海 | 大宁小城","2019.09.27-10.13",""
"2019青岛·大剧院艺术节闭幕演出季 法语原版音乐剧《巴黎圣母院》","青岛 | 青岛大剧院","2019.11.14-11.17",""
"《白夜行》音乐剧","艺人：韩雪","深圳 | 深圳保利剧院","2019.12.14-12.15"
"法语原版音乐剧《巴黎圣母院》","郑州 | 河南省人民会堂","2020.01.03-01.05",""
"音乐剧《我的遗愿清单》一佛山站","佛山 | 佛山大剧院","2019.12.14-12.15",""
"音乐剧《阴阳师》~大江山之章~北京站","北京 | 天桥艺术中心-大剧场","2019.12.27-12.29",""
"胡桃夹子","佛山 | 平洲文化中心影剧院","2019.09.29 周日 20:00",""
"音乐剧《我的遗愿清单》海口站","海口 | 海南国际会展中心东方环球大剧院","2019.11.30 周六 20:00",""
"李玉刚诗意歌舞剧《昭君出塞》—长沙站","艺人：李玉刚","长沙 | 长沙梅溪湖国际文化艺术中心大剧院","2019.10.31-11.01"
"百老汇经典音乐剧《音乐之声》中文纪念版","上海 | 云峰剧院","2019.10.18-10.27",""
"音乐剧《芝加哥》","上海 | 美琪大戏院","2019.12.05-12.15",""
"4FUN脱口秀－开放麦","成都 | 陌上花艺咖啡","2019.09.27-10.25",""
"托尼奖史诗音乐剧《泰坦尼克号》","北京 | 天桥艺术中心-大剧场","2019.11.12-11.24",""
"波兰羊之歌剧团 音乐戏剧《李尔之歌》","北京 | 天桥艺术中心-中剧场","2019.10.19-10.20",""
"999元金秋音乐剧福袋","北京 | 世纪剧院","2019.10.25-11.28",""
"谭维维、郑棋元、金志文、金池主演·明星版音乐剧 《阿尔兹记忆的爱情》-常州站","艺人：谭维维、郑棋元、金池、金志文","常州 | 常州大剧院","2019.11.12-11.13"
"【二轮新场次开票时间2019/8/9 11：00】伦敦西区原版音乐剧《玛蒂尔达》","上海 | 上汽上海文化广场","2019.12.06-12.19",""
"百老汇经典音乐剧《音乐之声》中文纪念版","北京 | 海淀剧院","2019.11.02-11.24",""
"南京市文化消费政府补贴剧目20周年纪念版*法语音乐剧里程碑《巴黎圣母院》","南京 | 南京保利大剧院大剧场","2019.11.21-11.24",""
"法国原版音乐剧《卖火柴的小女孩》","重庆 | 重庆国泰艺术中心剧院","2019.12.03-12.05",""
"古巴国宝级西班牙舞剧《剧院魅影》","天津 | 津湾大剧院","2019.11.10 周日 19:30",""
"音乐剧《泰坦尼克号》","上海 | 上汽上海文化广场","2019.11.27-12.01",""
"南京市文化消费政府补贴剧目：音乐剧《拉赫玛尼诺夫》","南京 | 江苏荔枝大剧院","2019.11.09 周六",""
"风靡全球28年 颠覆感官的极限体验秀《蓝人秀》","兰州 | 甘肃大剧院大剧场","2019.12.18-12.22",""
"舞台剧《剑网3·曲云传》","杭州 | 杭州剧院","2019.11.15-11.17",""
"20周年纪念版*法语音乐剧里程碑《巴黎圣母院》-深圳站","深圳 | 深圳保利剧院","2020.01.10-01.12",""
"纽约体验式大秀《蓝人秀》北京站","北京 | 天桥艺术中心-大剧场","2019.11.27-12.08",""
"开心麻花高糖音乐喜剧《恋爱吧！人类》","喵星人小剧场","广州 | 正佳开心麻花剧场","2019.10.18-10.20"
"音乐剧《我的遗愿清单》","成都 | 四川歌舞大剧院","2019.10.25-10.26",""
"百老汇摇滚音乐剧《吉屋出租RENT》中文版-广州站","广州 | 广州少年宫蓓蕾剧院","2019.12.07 周六",""
"音乐剧《阴阳师》~大江山之章~济南站","济南 | 山东省会大剧院歌剧厅","2019.12.20-12.22",""
"音乐剧《拉赫玛尼诺夫》","杭州 | 杭州剧院","2020.01.04 周六 19:30",""
"杨丽萍作品舞剧《春之祭》一福州","艺人：杨丽萍","福州 | 福州海峡文化艺术中心","2019.11.02-11.03"
"致敬经典-舞台剧《老兵》","合肥 | 百乐门大剧院","2019.09.28-09.29",""
"音乐剧《摇滚年代》中文版（ET剧场）","上海 | ET聚场(上海共舞台)","2019.10.24-10.27",""
"音乐剧《DREAMGIRLS追梦女郎》","上海 | 上汽上海文化广场","2020.01.02-01.10",""
"音乐剧《我的遗愿清单》","重庆 | 重庆大剧院","2019.10.18-10.19",""
"伦敦西区原版音乐剧《玛蒂尔达》","大师点金手，挑战成惊艳","西安 | 别克·陕西大剧院-歌剧厅","2020.01.04-01.11"
"20周年纪念版 法语音乐剧里程碑《巴黎圣母院》","广州 | 广州大剧院歌剧厅","2019.12.05-12.08",""
"南京市文化消费政府补贴剧目--伦敦西区原版音乐剧《Matilda the Musical玛蒂尔达》","南京 | 南京保利大剧院大剧场","2020.01.16-01.22",""
"原版音乐剧史诗巨制《艾薇塔》Evita 北京站","北京 | 世纪剧院","2019.11.22-11.28",""
"音乐剧《阴阳师》~大江山之章~深圳站","深圳 | 深圳保利剧院","2019.11.22-11.24",""
"舞剧《杜甫》","贵阳 | 贵州饭店国际会议中心(北京路)","2019.10.22 周二 20:00",""
"李玉刚《昭君出塞》","艺人：李玉刚","泰州 | 泰州大剧院","2019.11.13 周三 19:30"
"山水实景《印象西湖.最忆是杭州》","杭州 | 杭州市西湖区北山路86号(岳王庙正对面)印象西湖演出现场","2019.09.28-10.31",""
"音乐剧《火花》","太原 | 太原青年宫演艺中心","2019.11.01-11.02",""
"七幕人生出品 法国音乐剧《放牛班的春天》中文版 天籁童声 重温感动","北京 | 海淀剧院","2019.09.27-09.29",""
"英国皇家歌剧院高清影像呈现《茶花女》","成都 | 西婵峨影巨幕厅","2019.11.17 周日 14:30",""
"岭南风华﹒我爱你中国 广东省庆祝中华人民共和国成立70周年舞台艺术精品展——“不忘初心，春华秋实”","广州 | 广州友谊剧院","2019.10.29-10.30",""
"法语原版音乐剧《巴黎圣母院》","珠海 | 珠海华发中演大剧院 横琴歌剧厅","2019.11.29-12.01",""
"沉浸式经典悬疑广播剧《声临阿加莎》","深圳 | 万象天地剧场","2019.11.22-11.23",""
"李玉刚诗意歌舞剧《昭君出塞》","艺人：李玉刚","上海 | 上海保利大剧院-大剧场","2019.10.26-10.27"
"就有戏·2019名家名剧展演季 音乐话剧《遇见自己》","艺人：萧煌奇","南宁 | 广西文化艺术中心(保利)大剧院","2019.10.07 周一 20:00"
"2019西溪国际艺术节|伦敦国际默剧节封面推荐剧目、爱丁堡前沿剧展独家引进·全国巡演主办《也许，也许，也许》","杭州 | 西溪天堂艺术中心","2019.10.18-10.20",""
"经典回响——西湖之声第六届名家名篇朗诵会","艺人：杨立新","杭州 | 杭州剧院","2019.10.27 周日 19:30"
"杨丽萍作品大型舞剧《春之祭》惠州站","惠州 | 惠州文化艺术中心","2019.11.12-11.13",""
"法语音乐剧《巴黎圣母院》武汉站","武汉 | 武汉琴台大剧院","2019.12.26-12.29",""
"孟京辉经典戏剧作品《恋爱的犀牛》太原站","太原 | 山西大剧院","2019.10.18-10.19",""
"俄罗斯皇家芭蕾舞剧院《天鹅湖》","太原 | 太原青年宫演艺中心","2019.12.22 周日 19:30",""
"我的遗愿清单","每个人都有在离开前一定要实现的愿望，在生命尽头铺展开的故事。","苏州 | 苏州文化艺术中心","2019.09.27-09.28"
"原版经典音乐剧《猫》CATS-广州站","广州 | 广州白云国际会议中心世纪大会堂","2019.10.11-10.20",""
"百老汇经典音乐剧《音乐之声》中文版","绍兴 | 绍兴大剧院","2019.12.14 周六 19:30",""
"杨丽萍作品-舞蹈剧场《春之祭》","太原 | 山西大剧院","2019.12.12-12.13",""
"法语音乐剧《摇滚红与黑》-北京站","北京 | 世纪剧院","2019.10.25-11.03",""
"《乐动敦煌》","兰州 | ""乐动敦煌""沉浸式移动剧场","2019.10.03-10.25",""
"莫斯科轻歌剧院呈现《安娜·卡列尼娜》","成都 | 西婵峨影巨幕厅","2020.01.12 周日 14:30",""
"音乐剧《我们还能陪妈妈多久》 第二届山西艺术节","太原 | 星光剧院","2019.10.05 周六 19:30",""
"李玉刚诗意歌舞剧《昭君出塞》-昆山","艺人：李玉刚","苏州 | 昆山文化艺术中心-大剧场","2019.11.05 周二 19:30"
"音乐剧《我的遗愿清单》","河源 | 桃花水母大剧院","2019.12.05 周四 20:00",""
"伦敦西区原版音乐剧《玛蒂尔达》","北京 | 保利剧院","2019.11.21-11.29",""
"合肥·11月大型舞台剧《梦想的翅膀》","合肥 | 合肥大剧院多功能厅","2019.11.02-11.03",""
"音乐话剧《遇见自己》A Date With Me","重庆 | 重庆大剧院","2019.10.10 周四 19:30",""
"舞剧《一把酸枣》（武汉站）","武汉 | 武汉琴台大剧院","2019.11.13 周三 19:30",""
"岭南风华﹒我爱你中国 广东省庆祝中华人民共和国成立70周年舞台艺术精品展——汉剧《酒乡纪事》","广州 | 广州友谊剧院","2019.10.12 周六 20:00",""
"音乐剧《拉赫玛尼诺夫》","温州 | 温州大剧院","2019.12.30 周一 19:30",""
"陈少琪原创音乐剧《爱在星光里》一福州站","福州 | 福建会堂","2019.12.25 周三 19:30",""
"音乐剧《老虎来喝下午茶》","大连 | 大连人民文化俱乐部","2019.10.30 周三 19:00",""
"法国浪漫创意秀•成人版《牧神午后》","长沙 | 梅溪湖国际文化艺术中心大剧院-小剧场","2019.10.17-10.20",""
"年度震撼巨献——歌剧《卡门》","中山 | 中山市文化艺术中心大剧场","2019.11.30 周六 20:00",""
"家庭音乐剧《故宫里的大怪兽之吻兽使命》","福州 | 福建大剧院歌剧厅","2019.10.18 周五 20:00",""
"李玉刚诗意歌舞剧《昭君出塞》","艺人：李玉刚","宁波 | 宁波文化广场大剧院","2019.11.08-11.09"
"【高清放映】英国国家剧院现场NT-live 《哈姆雷特》 贵阳","贵阳 | 贵阳星光剧场","2019.12.07 周六 14:30",""
"伦敦西区原版音乐剧《玛蒂尔达》武汉站","武汉 | 武汉琴台大剧院","2019.11.02-11.07",""
"大型史诗级舞剧《杜甫》","昆明 | 云南海埂会堂","2019.11.09 周六 20:00",""
"2019紫金文化艺术节优秀剧目展演——音乐剧《淮海儿女》","南京 | 江苏荔枝大剧院","2019.10.25 周五 19:30",""
"沐澜文化·英国伦敦西区音乐剧《老虎来喝下午茶》--济南站","济南 | 山东剧院","2019.11.03 周日",""
"德国弗洛兹默剧剧团《生命无限好》","天津 | 天津大剧院歌剧厅","2019.10.26-10.27",""
"德国德累斯顿马戏剧院默剧《浮士德》——2019太湖文化艺术季 暨第二十一届中国上海国际艺术节无锡分会场参演剧目","无锡 | 无锡大剧院","2019.11.11 周一 19:30",""
"Mailive音乐剧《我的遗愿清单》中文版· 武汉站","武汉 | 中南剧场大剧场","2019.11.02-11.03",""
"李玉刚诗意歌舞剧《昭君出塞》中国歌剧舞剧院","艺人：李玉刚","宜春 | 宜春市文化艺术中心大剧院","2019.10.22 周二 19:30"
"2019优秀舞台艺术剧目惠民展演：西班牙舞蹈团全新打造剧场版《剧院魅影》","大连 | 大连人民文化俱乐部-大剧场","2019.11.20 周三 19:15",""
"音乐剧《故宫里的大怪兽之吻兽使命》","哈尔滨 | 哈尔滨大剧院歌剧厅","2019.10.04 周五",""
"舞剧《大饭店》","无锡 | 无锡大剧院","2019.12.29 周日 19:30",""
"周末歌剧 普契尼独幕歌剧《修女安洁丽卡》","广州 | 广州大剧院歌剧厅","2019.10.25-10.26",""
