name,province,date,type
绛州鼓乐音乐剧《老鼠娶亲》,广东省,2019.09.18-12.21,本土原创
法国音乐剧《放牛班的春天》中文版,北京市,2019.09.27-09.29,引进原版
世界经典原版音乐剧《猫》CATS ,海南省,2019.09.27-10.03,中文版制作
先锋音乐剧《新·石头记》,四川省,2019.09.28-周六,引进原版
小柯音乐剧爱情三部曲之《因为爱情2》,北京市,2019.10.01-11.03,本土原创
法语音乐剧《摇滚红与黑》,上海市,2019.10.03-06,引进原版
音乐剧《拉赫玛尼诺夫》,山东省,2019.10.03-10.04,中文版制作
音乐剧《故宫里的大怪兽之吻兽使命》,黑龙江省,2019.10.04-周五,本土原创
TDSM街舞音乐剧场《我係歌手》,广东省,2019.10.05-10.06,本土原创
音乐剧《贝隆夫人》,河北省,2019.10.05-10.06,引进原版
2019法语音乐剧《摇滚红与黑》,上海市,2019.10.05-10.20,引进原版
音乐剧《我们还能陪妈妈多久》,山西省,2019.10.05-周六-19:30,本土原创
音乐剧《九九艳阳天》,江苏省,2019.10.05-周六-19:30,本土原创
音乐剧《九九艳阳天》 青春版,北京市,2019.10.10-10.11,本土原创
原版经典音乐剧《猫》CATS,广东省,2019.10.11-10.20,中文版制作
音乐剧《我的遗愿清单》天津站,天津市,2019.10.12-10.13,中文版制作
莫斯科轻歌剧院·音乐剧《安娜·卡列尼娜》,陕西省,2019.10.13-14:30,引进原版
世界经典音乐剧《妈妈咪呀！》中文版,江苏省,2019.10.15-10.20,中文版制作
外百老汇“怦然心动”恋爱音乐剧《长腿叔叔》中文驻场版,上海市,2019.10.17-11.01,中文版制作
音乐剧《拉赫玛尼诺夫》,陕西省,2019.10.18-10.19,中文版制作
音乐剧《我的遗愿清单》,重庆市,2019.10.18-10.19,中文版制作
原装明星版《搭错车》音乐剧,广东省,2019.10.18-10.19,本土原创
百老汇经典音乐剧《音乐之声》中文纪念版,上海市,2019.10.18-10.27,中文版制作
家庭音乐剧《故宫里的大怪兽之吻兽使命》,福建省,2019.10.18-周五-20:00,本土原创
家庭音乐剧《故宫里的大怪兽之吻兽使命》,江西省,2019.10.20-周日-19:45,本土原创
音乐剧史诗巨作《贝隆夫人》Evita,江苏省,2019.10.23-10.27,引进原版
大型原创体验式实景音乐剧《丝路恋歌》,四川省,2019.10.24-10.26,中文版制作
法国音乐剧《放牛班的春天》中文版 暖心上演,广东省,2019.10.24-10.27,中文版制作
音乐剧《摇滚年代》中文版,上海市,2019.10.24-10.27,中文版制作
音乐剧《拉赫玛尼诺夫》中文版,浙江省,2019.10.25-10.26,中文版制作
音乐剧《我的遗愿清单》,四川省,2019.10.25-10.26,中文版制作
法语音乐剧《摇滚红与黑》,北京市,2019.10.25-11.03,引进原版
音乐剧《淮海儿女》,江苏省,2019.10.25-周五-19:30,本土原创
音乐剧《拉赫玛尼诺夫》中文版,湖北省,2019.10.29-10.30,中文版制作
百老汇音乐剧《摇滚年代》中文版,上海市,2019.10.30-11.03,中文版制作
音乐剧《老虎来喝下午茶》,辽宁省,2019.10.30-周三-19:00,本土原创
音乐剧《白夜行》,四川省,2019.10.31-11.02,本土原创
音乐剧《火花》,山西省,2019.11.01-11.02,本土原创
大型原创音乐剧《西厢》,北京市,2019.11.01-11.02,本土原创
建筑音乐剧场《建筑城市》,上海市,2019.11.01-11.02,本土原创
音乐剧史诗巨作《贝隆夫人》Evita,江苏省,2019.11.01-11.05,引进原版
音乐剧史诗巨作《贝隆夫人》Evita苏州站,江苏省,2019.11.01-11.05,引进原版
音乐剧《我的遗愿清单》中文版,湖北省,2019.11.02-11.03,中文版制作
伦敦西区原版音乐剧《玛蒂尔达》武汉站,湖北省,2019.11.02-11.07,引进原版
百老汇经典音乐剧《音乐之声》中文纪念版,北京市,2019.11.02-11.24,中文版制作
英国伦敦西区音乐剧《老虎来喝下午茶》,山东省,2019.11.03-周日,引进原版
Black Mary Poppins 中文版音乐剧《水曜日》,上海市,2019.11.06-11.17,中文版制作
法语音乐剧《摇滚红与黑》,广东省,2019.11.08-11.09,引进原版
音乐剧《拉赫玛尼诺夫》,江苏省,2019.11.09-周六,中文版制作
音乐剧 《阿尔兹记忆的爱情》,江苏省,2019.11.12-11.13,本土原创
伦敦西区原版音乐剧《玛蒂尔达》 Matilda The Musical,天津市,2019.11.12-11.17,引进原版
百老汇原版音乐剧《芝加哥》,黑龙江省,2019.11.12-11.17,引进原版
托尼奖史诗音乐剧《泰坦尼克号》,北京市,2019.11.12-11.24,引进原版
音乐剧史诗巨制《贝隆夫人》Evita,浙江省,2019.11.13-11.17,引进原版
法语原版音乐剧《巴黎圣母院》,山东省,2019.11.14-11.17,引进原版
法语音乐剧《摇滚红与黑》,广东省,2019.11.14-11.17,引进原版
华语原创音乐剧《马不停蹄的忧伤》,上海市,2019.11.14-11.17,本土原创
音乐剧《阴阳师》,广东省,2019.11.15-11.17,本土原创
音乐剧《国王与我》,陕西省,2019.11.17-14:30,本土原创
法语音乐剧里程碑《巴黎圣母院》,江苏省,2019.11.21-11.24,引进原版
伦敦西区原版音乐剧《玛蒂尔达》,北京市,2019.11.21-11.29,引进原版
音乐剧《帅小伙的蔬果店》,上海市,2019.11.21-12.01,本土原创
百老汇原版音乐剧《芝加哥》Chicago,四川省,2019.11.22-11.24,引进原版
音乐剧《阴阳师》,广东省,2019.11.22-11.24,本土原创
原版音乐剧史诗巨制《艾薇塔》Evita,北京市,2019.11.22-11.28,中文版制作
韩国原创音乐剧《拉赫玛尼诺夫》中文版,福建省,2019.11.23-周六-19:30,中文版制作
音乐剧《泰坦尼克号》,上海市,2019.11.27-12.01,引进原版
音乐剧《芝加哥》,北京市,2019.11.28-12.01,引进原版
法语原版音乐剧《巴黎圣母院》,广东省,2019.11.29-12.01,引进原版
音乐剧《阴阳师》,安徽省,2019.11.29-12.01,本土原创
音乐剧《我的遗愿清单》海口站,海南省,2019.11.30-周六-20:00,中文版制作
法国原版音乐剧《卖火柴的小女孩》,北京市,2019.12.01-周日-19:30,引进原版
法国原版音乐剧《卖火柴的小女孩》,重庆市,2019.12.03-12.05,引进原版
摇滚音乐剧《大力水手》,北京市,2019.12.04-12.08,本土原创
音乐剧史诗巨作《贝隆夫人》Evita,广东省,2019.12.04-12.08,引进原版
法语音乐剧《巴黎圣母院》,广东省,2019.12.05-12.08,引进原版
音乐剧《芝加哥》,上海市,2019.12.05-12.15,引进原版
音乐剧《我的遗愿清单》,广东省,2019.12.05-周四-20:00,中文版制作
伦敦西区原版音乐剧《玛蒂尔达》,上海市,2019.12.06-12.19,引进原版
音乐剧《马不停蹄的忧伤》,江苏省,2019.12.07-12.08,本土原创
百老汇摇滚音乐剧《吉屋出租RENT》中文版,广东省,2019.12.07-周六,中文版制作
科幻巨作《献给阿尔吉侬的花束》改编音乐剧中文版,上海市,2019.12.11-12.22,中文版制作
英文原版音乐剧《泰坦尼克号》,广东省,2019.12.12-12.14,引进原版
百老汇摇滚音乐剧《吉屋出租RENT》中文版,广东省,2019.12.13-12.14,中文版制作
音乐剧《阴阳师》,上海市,2019.12.13-12.15,本土原创
法语原版音乐剧《巴黎圣母院》,四川省,2019.12.13-12.15,引进原版
音乐剧史诗巨作《贝隆夫人》Evita,广东省,2019.12.13-12.18,引进原版
音乐剧《我的遗愿清单》,广东省,2019.12.14-12.15,中文版制作
《白夜行》音乐剧,广东省,2019.12.14-12.15,本土原创
百老汇经典音乐剧《音乐之声》中文版,浙江省,2019.12.14-周六-19:30,中文版制作
陈少琪原创音乐剧《爱在星光里》,福建省,2019.12.14-周六-20:00,本土原创
音乐剧《我的遗愿清单》中文版,广东省,2019.12.17-12.19,中文版制作
陈少琪原创音乐剧《爱在星光里》,广东省,2019.12.18-周三-20:00,本土原创
法语原版音乐剧《巴黎圣母院》,陕西省,2019.12.19-12.22,引进原版
音乐剧《芝加哥》 CHICAGO THE MUSICAL,江苏省,2019.12.19-12.22,引进原版
音乐剧《阴阳师》,山东省,2019.12.20-12.22,本土原创
音乐剧《拉赫玛尼诺夫》中文版,广东省,2019.12.21-12.22,中文版制作
音乐剧《爱在星光里》,广东省,2019.12.21-12.22,本土原创
绛州鼓乐音乐剧《老鼠娶亲》,广东省,2019.12.21-周六-20:00,本土原创
原版童话音乐剧《卖火柴的小女孩》,江苏省,2019.12.25-周三-19:30,本土原创
陈少琪原创音乐剧《爱在星光里》,福建省,2019.12.25-周三-19:30,本土原创
百老汇原版音乐剧《芝加哥》Chicago ,江苏省,2019.12.26-12.28,引进原版
法语音乐剧《巴黎圣母院》武汉站,湖北省,2019.12.26-12.29,引进原版
音乐剧《长腿叔叔》中文版,浙江省,2019.12.27-12.28,中文版制作
音乐剧《阴阳师》,北京市,2019.12.27-12.29,本土原创
音乐剧《拉赫玛尼诺夫》,浙江省,2019.12.30-周一-19:30,中文版制作
音乐剧《DREAMGIRLS追梦女郎》,上海市,2020.01.02-01.10,本土原创
音乐剧《芝加哥》,广东省,2020.01.02-01.10,引进原版
法语原版音乐剧《巴黎圣母院》,河南省,2020.01.03-01.05,引进原版
伦敦西区原版音乐剧《玛蒂尔达》,陕西省,2020.01.04-01.11,引进原版
音乐剧《拉赫玛尼诺夫》,浙江省,2020.01.04-周六-19:30,中文版制作
孟京辉戏剧作品 摇滚音乐剧《空中花园谋杀案》,北京市,2020.01.07-01.19,本土原创
百老汇摇滚音乐剧《吉屋出租RENT》中文版,北京市,2020.01.09-01.10,中文版制作
法语音乐剧《巴黎圣母院》,广东省,2020.01.10-01.12,引进原版
伦敦西区原版音乐剧《Matilda the Musical玛蒂尔达》,江苏省,2020.01.16-01.22,引进原版
法语原版音乐剧《巴黎圣母院》,上海市,2020.01.16-01.23,引进原版
音乐剧《涩女郎》,上海市,2020.02.13-02.16,本土原创